id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,file span,77,74,37,78,309,ship,baseline,monotonic-signal,raise-signal
m002,g002,terminal width,100,35,44,58,305,ship,edge,drag-penalty,drop-slack
m003,g003,argument risk,31,34,14,32,131,watch,recovery,confidence-floor,raise-drag
m004,g004,report density,44,66,11,31,207,ship,negative,lane-boundary,lower-confidence
m005,g005,file span,63,49,36,97,263,ship,baseline,monotonic-signal,raise-signal
m006,g006,terminal width,107,32,29,42,337,ship,edge,drag-penalty,drop-slack
m007,g007,argument risk,93,43,13,62,358,ship,recovery,confidence-floor,raise-drag
m008,g008,report density,45,10,38,64,133,watch,negative,lane-boundary,lower-confidence
m009,g009,file span,122,31,13,89,460,ship,baseline,monotonic-signal,raise-signal
m010,g010,terminal width,106,0,23,99,371,ship,edge,drag-penalty,drop-slack
m011,g011,argument risk,106,36,16,23,345,ship,recovery,confidence-floor,raise-drag
m012,g012,report density,66,17,24,19,186,ship,negative,lane-boundary,lower-confidence
m013,g013,file span,102,10,10,84,380,ship,baseline,monotonic-signal,raise-signal
m014,g014,terminal width,66,33,28,72,247,ship,edge,drag-penalty,drop-slack
m015,g015,argument risk,56,63,24,27,210,ship,recovery,confidence-floor,raise-drag
m016,g016,report density,55,75,34,39,211,ship,negative,lane-boundary,lower-confidence
m017,g017,file span,67,49,44,26,188,ship,baseline,monotonic-signal,raise-signal
m018,g018,terminal width,107,27,9,61,391,ship,edge,drag-penalty,drop-slack
m019,g019,argument risk,47,35,42,40,132,watch,recovery,confidence-floor,raise-drag
m020,g020,report density,64,71,7,64,313,ship,negative,lane-boundary,lower-confidence
m021,g021,file span,41,57,37,57,163,watch,baseline,monotonic-signal,raise-signal
m022,g022,terminal width,64,41,32,31,200,ship,edge,drag-penalty,drop-slack
m023,g023,argument risk,83,52,17,43,310,ship,recovery,confidence-floor,raise-drag
m024,g024,report density,52,20,22,83,215,ship,negative,lane-boundary,lower-confidence
m025,g025,file span,93,14,29,41,276,ship,baseline,monotonic-signal,raise-signal
m026,g026,terminal width,104,65,34,61,370,ship,edge,drag-penalty,drop-slack
m027,g027,argument risk,73,39,45,76,244,ship,recovery,confidence-floor,raise-drag
m028,g028,report density,105,58,21,75,406,ship,negative,lane-boundary,lower-confidence
m029,g029,file span,46,70,14,98,278,ship,baseline,monotonic-signal,raise-signal
m030,g030,terminal width,94,0,33,22,238,ship,edge,drag-penalty,drop-slack
m031,g031,argument risk,38,51,30,31,136,watch,recovery,confidence-floor,raise-drag
m032,g032,report density,109,39,40,70,356,ship,negative,lane-boundary,lower-confidence
m033,g033,file span,62,71,8,71,312,ship,baseline,monotonic-signal,raise-signal
m034,g034,terminal width,72,43,36,26,213,ship,edge,drag-penalty,drop-slack
m035,g035,argument risk,85,48,16,51,322,ship,recovery,confidence-floor,raise-drag
m036,g036,report density,95,48,37,12,271,ship,negative,lane-boundary,lower-confidence
m037,g037,file span,69,15,13,60,256,ship,baseline,monotonic-signal,raise-signal
m038,g038,terminal width,46,25,44,39,114,watch,edge,drag-penalty,drop-slack
m039,g039,argument risk,86,14,26,76,296,ship,recovery,confidence-floor,raise-drag
m040,g040,report density,66,41,29,43,224,ship,negative,lane-boundary,lower-confidence
m041,g041,file span,68,22,36,30,184,ship,baseline,monotonic-signal,raise-signal
m042,g042,terminal width,59,4,20,42,183,ship,edge,drag-penalty,drop-slack
m043,g043,argument risk,107,49,41,95,383,ship,recovery,confidence-floor,raise-drag
m044,g044,report density,46,68,22,27,189,ship,negative,lane-boundary,lower-confidence
m045,g045,file span,116,10,17,60,384,ship,baseline,monotonic-signal,raise-signal
m046,g046,terminal width,97,43,37,75,335,ship,edge,drag-penalty,drop-slack
m047,g047,argument risk,96,43,14,87,390,ship,recovery,confidence-floor,raise-drag
m048,g048,report density,99,40,14,84,393,ship,negative,lane-boundary,lower-confidence
m049,g049,file span,69,76,19,21,266,ship,baseline,monotonic-signal,raise-signal
m050,g050,terminal width,88,51,23,30,299,ship,edge,drag-penalty,drop-slack
m051,g051,argument risk,105,57,13,82,428,ship,recovery,confidence-floor,raise-drag
m052,g052,report density,73,57,41,57,251,ship,negative,lane-boundary,lower-confidence
m053,g053,file span,114,25,18,25,356,ship,baseline,monotonic-signal,raise-signal
m054,g054,terminal width,36,8,8,50,150,watch,edge,drag-penalty,drop-slack
m055,g055,argument risk,93,11,32,24,250,ship,recovery,confidence-floor,raise-drag
m056,g056,report density,37,44,35,46,131,watch,negative,lane-boundary,lower-confidence
m057,g057,file span,66,63,21,38,257,ship,baseline,monotonic-signal,raise-signal
m058,g058,terminal width,114,64,36,75,409,ship,edge,drag-penalty,drop-slack
m059,g059,argument risk,58,14,29,55,185,ship,recovery,confidence-floor,raise-drag
